Date,TempMean,TempMin,TempMax,Radiation,Precipitation,VapPressure,Windspeed
2020-03-07,4.6,0.5,6.6,4889,0.5,0.62,3.1
2020-03-08,4.9,-1.2,9.9,9266,0.0,0.57,3.1
2020-03-09,6.0,3.5,8.9,5047,1.3,0.76,2.6
2020-03-10,5.8,1.4,10.2,6616,9.3,0.67,4.5
2020-03-11,9.4,6.2,13.1,12725,2.9,0.93,4.4
2020-03-12,9.2,2.9,14.2,8233,1.8,0.77,5.3
2020-03-13,5.8,2.1,9.6,8702,0.2,0.7,4.6
2020-03-14,2.4,-2.0,7.7,15267,0.0,0.53,1.9
2020-03-15,4.7,-1.6,10.8,13785,0.0,0.56,3.2
2020-03-16,7.9,1.6,16.0,14124,0.0,0.73,2.0
2020-03-17,7.6,0.1,16.0,11200,0.0,0.66,2.0
2020-03-18,10.1,3.4,17.2,15281,0.0,0.81,2.4
2020-03-19,9.5,7.1,14.4,6904,0.0,0.99,1.5
2020-03-20,7.3,4.7,9.6,5942,0.2,0.83,2.3
2020-03-21,3.8,0.0,7.5,13160,0.0,0.6,4.0
2020-03-22,1.1,-4.4,6.1,17187,0.0,0.45,3.8
2020-03-23,0.3,-6.6,6.0,17454,0.0,0.39,3.1
2020-03-24,1.4,-6.5,8.1,17622,0.0,0.4,2.9
2020-03-25,2.7,-4.6,10.5,17790,0.0,0.47,3.3
2020-03-26,4.7,-2.2,11.7,16254,0.0,0.55,3.4
2020-03-27,8.4,1.4,15.6,17416,0.0,0.71,2.9
2020-03-28,5.1,-1.7,14.5,13919,0.0,0.58,2.6
2020-03-29,2.1,-4.6,5.7,7097,0.2,0.44,4.0
2020-03-30,-0.1,-6.5,5.7,12331,0.0,0.39,2.7
2020-03-31,0.5,-4.4,5.4,12139,0.0,0.44,2.1
2020-04-01,3.7,-4.6,10.6,17159,0.0,0.47,2.3
2020-04-02,6.3,2.3,10.5,9116,0.0,0.72,2.9
2020-04-03,6.5,-0.8,11.6,15021,0.0,0.59,3.0
2020-04-04,6.3,0.3,12.7,17277,0.0,0.65,1.7
2020-04-05,8.4,-1.5,16.8,20412,0.0,0.62,2.9
2020-04-06,12.7,1.6,23.1,20461,0.0,0.79,2.4
2020-04-07,13.3,4.3,20.0,20508,0.0,0.89,2.0
2020-04-08,12.2,0.8,22.6,20769,0.0,0.76,1.7
2020-04-09,10.6,1.7,19.0,17750,0.0,0.75,2.0
2020-04-10,8.0,-1.2,16.1,20630,0.0,0.62,1.8
2020-04-11,7.7,-1.1,15.6,21439,0.0,0.62,1.5
2020-04-12,13.4,1.0,23.4,21030,4.4,0.78,1.9
2020-04-13,6.9,-0.9,10.7,11018,0.0,0.59,3.9
2020-04-14,4.9,-2.8,11.0,18958,0.0,0.52,2.9
2020-04-15,9.0,4.5,15.0,18185,0.0,0.85,2.6
2020-04-16,11.4,1.8,18.4,21135,0.0,0.76,2.0
2020-04-17,10.9,3.5,16.4,22404,0.0,0.81,1.6
2020-04-18,10.0,2.1,16.7,23453,0.0,0.74,2.1
2020-04-19,8.9,3.9,14.1,23705,0.0,0.81,3.0
2020-04-20,8.9,0.2,15.5,23840,0.0,0.67,4.1
2020-04-21,10.7,3.7,17.5,23973,0.0,0.82,4.6
2020-04-22,12.0,5.7,18.8,24104,0.0,0.94,3.6
2020-04-23,12.5,1.8,21.6,24116,0.0,0.79,1.9
2020-04-24,13.3,4.2,22.9,18283,0.0,0.92,2.8
2020-04-25,10.8,5.2,15.2,12641,0.0,0.89,2.5
2020-04-26,10.7,1.2,17.7,20016,0.0,0.73,1.5
2020-04-27,13.6,2.3,22.7,24014,0.0,0.82,1.8
2020-04-28,15.8,6.0,24.6,21287,1.2,1.03,2.1
2020-04-29,11.0,8.5,14.8,11535,2.3,1.09,2.5
2020-04-30,13.5,6.9,19.0,15775,0.3,1.02,2.9
2020-05-01,14.0,10.0,18.4,15978,0.0,1.22,3.1
2020-05-02,11.1,7.2,15.6,17976,0.3,1.0,3.0
2020-05-03,11.1,7.5,15.2,15059,0.0,1.02,2.0
2020-05-04,9.7,3.6,15.1,11764,4.2,0.8,2.1
2020-05-05,6.9,1.4,12.4,18468,1.4,0.69,2.5
2020-05-06,10.9,4.2,17.3,21936,0.0,0.85,2.4
2020-05-07,10.0,4.4,14.7,13655,0.0,0.84,2.0
2020-05-08,13.9,4.0,21.7,25752,0.0,0.89,1.6
2020-05-09,15.8,6.0,22.7,26451,0.0,1.02,1.5
2020-05-10,17.8,9.0,25.2,19584,0.0,1.22,2.1
2020-05-11,7.9,2.2,14.3,9753,9.9,0.74,3.7
2020-05-12,7.1,0.0,11.4,21198,0.0,0.63,2.4
2020-05-13,9.3,3.9,14.7,16115,0.0,0.82,2.0
2020-05-14,9.1,2.4,15.0,21093,0.0,0.75,2.5
2020-05-15,9.8,0.0,16.8,23869,0.0,0.67,2.6
2020-05-16,11.9,7.2,16.3,18513,0.0,1.02,2.4
2020-05-17,13.5,7.9,19.0,22277,0.0,1.08,2.5
2020-05-18,15.8,10.6,20.9,12322,0.0,1.27,2.3
2020-05-19,14.6,7.9,20.6,13979,0.0,1.1,2.3
2020-05-20,13.6,4.9,19.5,27295,0.0,0.91,1.6
2020-05-21,13.5,4.9,19.7,26116,0.0,0.92,1.5
2020-05-22,15.8,5.9,22.5,22694,3.6,1.0,2.1
2020-05-23,13.9,9.0,19.5,10801,0.8,1.16,2.8
2020-05-24,11.9,7.4,16.8,14701,14.8,1.03,3.5
2020-05-25,11.6,7.6,16.0,13121,1.3,1.03,3.1
2020-05-26,12.9,5.7,19.9,20521,0.0,0.96,1.6
2020-05-27,15.5,5.4,22.5,25684,1.0,0.98,1.9
2020-05-28,14.7,8.5,20.8,21229,0.1,1.14,2.7
2020-05-29,13.9,5.0,19.8,23895,0.0,0.92,2.1
2020-05-30,13.8,5.3,19.0,24185,0.0,0.93,2.5
2020-05-31,15.8,8.4,23.1,23220,0.0,1.16,2.7
2020-06-01,16.3,6.9,24.2,29021,0.0,1.08,2.4
2020-06-02,18.1,7.6,27.6,25545,0.0,1.16,1.7
2020-06-03,16.9,8.4,23.4,27459,0.0,1.15,1.9
2020-06-04,18.0,9.7,25.0,20962,0.7,1.27,2.2
2020-06-05,15.4,12.1,18.4,16215,1.2,1.38,3.4
2020-06-06,14.6,9.4,19.9,21891,0.0,1.19,3.2
2020-06-07,14.6,9.7,18.3,10979,3.7,1.19,2.3
2020-06-08,16.5,9.7,21.8,22186,0.0,1.22,1.5
2020-06-09,16.5,8.0,22.3,17928,0.0,1.13,1.9
2020-06-10,16.6,9.8,21.8,20712,0.8,1.24,2.1
2020-06-11,18.2,14.4,22.7,13429,0.6,1.63,2.0
2020-06-12,21.7,14.9,29.0,22879,0.0,1.77,2.5
2020-06-13,23.0,17.4,33.3,21758,14.3,2.1,2.4
2020-06-14,21.1,16.0,26.0,25795,0.0,1.81,2.7
2020-06-15,19.4,13.1,25.1,25299,0.0,1.53,2.0
2020-06-16,20.0,11.1,27.0,27697,0.0,1.39,1.4
2020-06-17,22.5,13.1,29.1,24302,0.0,1.61,1.7
2020-06-18,20.5,15.6,26.7,16752,0.0,1.79,2.2
2020-06-19,17.5,15.8,20.6,10836,0.2,1.75,2.3
2020-06-20,16.3,15.1,17.6,10836,0.8,1.66,2.5
2020-06-21,16.1,14.9,17.7,10834,4.3,1.64,2.0
2020-06-22,19.3,11.7,26.9,28321,0.0,1.45,2.2
2020-06-23,18.0,10.0,24.3,28061,0.0,1.28,1.8
2020-06-24,19.0,10.4,25.1,18492,0.0,1.31,2.1
2020-06-25,22.1,17.3,27.1,22883,0.0,1.97,2.4
2020-06-26,22.3,16.5,29.2,22494,0.0,1.93,2.0
2020-06-27,23.3,15.1,31.3,22856,0.0,1.82,2.1
2020-06-28,23.0,17.5,30.8,21081,0.6,2.06,2.5
2020-06-29,18.8,13.2,25.3,18552,1.2,1.54,2.5
2020-06-30,18.8,12.4,24.3,21296,0.0,1.46,3.5
2020-07-01,19.3,16.5,23.2,12492,15.4,1.84,2.8
2020-07-02,20.0,15.6,25.3,21879,0.2,1.77,2.3
2020-07-03,19.4,14.1,24.0,21227,0.0,1.61,2.4
2020-07-04,21.0,12.9,26.7,23330,0.0,1.55,3.3
2020-07-05,23.1,18.9,28.7,15663,0.2,2.17,4.0
2020-07-06,18.7,13.2,23.4,23519,0.0,1.52,4.0
2020-07-07,16.4,11.4,21.3,20235,0.9,1.36,2.5
2020-07-08,14.3,11.3,19.1,12080,0.3,1.31,2.0
2020-07-09,16.6,12.9,20.2,12051,7.8,1.47,2.1
2020-07-10,18.9,11.8,26.1,11647,0.9,1.45,2.9
2020-07-11,15.4,9.5,21.0,21712,0.0,1.21,2.2
2020-07-12,15.4,8.0,21.7,22791,0.0,1.12,1.9
2020-07-13,18.1,11.4,24.0,24613,0.0,1.39,1.6
2020-07-14,20.5,11.3,28.0,25186,0.0,1.43,1.7
2020-07-15,17.8,13.0,23.8,17561,5.0,1.51,1.7
2020-07-16,15.7,11.0,22.3,16896,4.6,1.32,1.7
2020-07-17,16.0,9.8,21.1,15859,0.0,1.23,1.5
2020-07-18,20.0,11.3,27.3,25587,0.0,1.42,1.3
2020-07-19,21.2,14.9,29.9,20831,1.8,1.77,1.5
2020-07-20,19.2,12.0,25.2,17937,0.0,1.45,2.2
2020-07-21,17.0,11.6,22.4,22319,0.0,1.39,2.1
2020-07-22,16.6,9.4,22.5,23857,0.7,1.21,1.8
2020-07-23,16.9,10.8,22.8,18384,0.0,1.32,1.6
2020-07-24,19.5,10.0,27.9,22004,0.0,1.35,2.4
2020-07-25,19.3,11.6,25.5,18385,0.0,1.41,1.9
2020-07-26,19.2,14.5,25.1,16610,3.9,1.67,2.5
2020-07-27,20.3,12.1,26.6,21185,0.2,1.47,1.9
2020-07-28,23.0,16.2,28.7,17945,0.0,1.88,3.3
2020-07-29,17.8,11.6,23.4,18363,0.0,1.38,2.8
2020-07-30,17.0,8.0,24.1,21082,0.0,1.14,1.8
2020-07-31,19.0,9.7,26.8,25847,0.0,1.3,1.6
2020-08-01,20.4,12.2,28.2,26601,0.0,1.49,2.0
2020-08-02,20.3,17.1,27.5,11560,3.4,1.97,1.9
2020-08-03,18.3,11.1,22.4,10655,0.0,1.33,1.9
2020-08-04,16.6,9.4,23.4,14192,0.0,1.24,1.8
2020-08-05,18.7,8.7,27.0,25607,0.0,1.24,1.9
2020-08-06,21.9,12.4,29.7,25862,0.0,1.54,1.7
2020-08-07,25.0,15.3,33.3,23137,0.0,1.88,1.6
2020-08-08,26.9,17.9,34.9,24935,0.0,2.18,1.4
2020-08-09,26.3,19.5,34.1,18080,0.0,2.36,1.7
2020-08-10,24.6,19.0,31.7,16337,0.3,2.23,2.0
2020-08-11,24.5,17.2,31.8,25071,0.0,2.03,2.3
2020-08-12,22.5,15.4,30.2,25071,0.0,1.81,2.3
2020-08-13,23.8,14.8,31.9,22964,1.4,1.8,2.0
2020-08-14,21.3,18.4,25.8,9570,2.8,2.09,1.7
2020-08-15,22.9,16.3,30.2,18668,6.0,1.91,1.4
2020-08-16,22.7,14.8,30.6,24461,0.0,1.76,1.8
2020-08-17,22.6,15.6,30.6,20645,0.0,1.85,1.8
2020-08-18,20.2,15.2,24.5,10082,0.6,1.73,1.8
2020-08-19,20.5,13.4,26.0,16979,0.2,1.57,1.5
2020-08-20,22.6,11.7,31.4,19605,0.0,1.52,1.9
2020-08-21,27.5,18.8,35.6,20960,0.0,2.31,2.2
2020-08-22,21.8,17.2,24.2,9087,10.0,1.92,2.7
2020-08-23,19.5,14.3,26.4,15755,1.7,1.65,3.0
2020-08-24,18.5,13.6,23.2,16430,0.0,1.56,2.3
2020-08-25,18.5,12.4,23.9,18321,2.5,1.45,2.2
2020-08-26,17.3,15.6,21.5,9435,7.1,1.73,5.1
2020-08-27,16.6,10.4,20.4,11337,0.0,1.26,2.7
2020-08-28,16.6,9.8,23.3,10145,4.0,1.26,2.4
2020-08-29,19.3,16.8,23.9,12131,0.0,1.88,2.1
2020-08-30,18.3,15.6,23.1,9312,30.3,1.75,1.8
2020-08-31,16.1,11.7,22.0,10630,3.3,1.39,1.8
2020-09-01,13.6,8.0,17.9,12684,0.2,1.08,1.7
2020-09-02,14.3,9.8,19.4,10758,5.9,1.21,1.5
2020-09-03,17.5,13.5,22.2,15761,6.6,1.54,2.2
2020-09-04,17.9,15.2,22.8,10558,1.4,1.71,2.3
2020-09-05,16.1,11.7,18.0,7306,0.2,1.34,2.3
2020-09-06,14.5,8.7,20.0,16935,0.0,1.14,1.9
2020-09-07,13.3,7.7,20.5,13576,0.0,1.07,1.7
2020-09-08,16.0,7.6,23.0,9534,0.0,1.1,2.4
2020-09-09,19.4,12.0,25.9,10562,0.8,1.45,2.4
2020-09-10,14.5,7.3,20.5,15035,0.0,1.06,1.8
2020-09-11,14.4,6.0,21.7,17829,0.0,0.99,1.4
2020-09-12,17.5,7.6,26.3,17569,0.0,1.16,2.1
2020-09-13,17.4,9.1,24.3,17210,0.0,1.22,1.9
2020-09-14,20.3,10.8,29.2,17546,0.0,1.42,1.5
2020-09-15,22.2,13.5,31.7,17678,0.0,1.68,1.3
2020-09-16,22.3,15.4,30.2,16341,0.0,1.81,1.9
2020-09-17,13.9,5.0,18.8,15989,0.0,0.91,2.7
2020-09-18,11.0,2.2,19.5,17655,0.0,0.78,2.2
2020-09-19,12.5,3.9,20.1,13957,0.0,0.87,1.8
2020-09-20,14.4,6.3,22.8,16647,0.0,1.03,1.7
2020-09-21,15.1,7.1,24.3,16572,0.0,1.09,1.2
2020-09-22,17.6,9.1,26.6,15937,0.0,1.25,1.2
2020-09-23,19.9,12.7,27.9,15125,0.0,1.54,1.9
2020-09-24,17.7,11.6,23.8,10941,0.3,1.4,2.8
2020-09-25,13.7,10.9,16.0,6100,9.5,1.26,2.6
2020-09-26,10.9,9.2,11.9,5386,39.6,1.13,3.0
2020-09-27,9.9,7.7,11.6,5305,0.0,1.02,2.1
2020-09-28,12.8,7.3,17.3,12637,0.3,1.02,1.5
2020-09-29,13.8,8.9,18.9,10217,0.0,1.15,1.6
2020-09-30,11.6,7.5,17.7,7752,0.1,1.04,1.4
2020-10-01,12.0,6.5,15.7,5246,3.3,0.96,2.0
2020-10-02,13.7,10.6,15.9,5165,0.0,1.25,2.9
2020-10-03,16.6,10.8,22.1,12574,3.5,1.31,3.3
2020-10-04,14.1,6.8,19.0,9255,0.1,1.02,2.9
2020-10-05,11.4,6.1,16.8,6493,0.1,0.96,2.7
2020-10-06,13.0,8.2,15.7,6154,0.1,1.08,3.5
2020-10-07,12.9,9.2,16.3,6063,1.4,1.15,3.2
2020-10-08,12.7,7.2,15.1,8372,3.8,1.0,3.5
2020-10-09,13.6,10.1,16.4,7465,1.0,1.21,2.2
2020-10-10,10.9,3.3,12.9,4774,0.1,0.78,2.6
2020-10-11,6.6,1.2,11.4,8261,0.0,0.67,2.0
2020-10-12,7.8,2.8,11.4,4771,1.2,0.74,1.6
2020-10-13,7.0,-0.2,11.2,4086,10.2,0.62,1.6
2020-10-14,9.8,7.7,10.5,4015,15.8,1.01,3.4
2020-10-15,10.9,8.6,12.6,3945,0.3,1.08,2.7
2020-10-16,9.4,6.9,11.8,3876,0.2,0.96,2.1
2020-10-17,8.5,4.7,11.3,6491,0.4,0.83,1.4
2020-10-18,8.2,5.3,10.4,4098,1.0,0.86,2.3
2020-10-19,8.0,2.3,12.1,6012,0.0,0.73,1.7
2020-10-20,8.4,2.9,11.7,4097,0.2,0.74,2.4
2020-10-21,12.1,9.0,14.9,3611,0.0,1.12,2.9
2020-10-22,15.3,11.5,20.0,6489,0.0,1.35,3.0
2020-10-23,13.7,8.8,16.6,3414,2.8,1.12,2.0
2020-10-24,12.6,7.1,16.3,6828,0.0,1.0,2.8
2020-10-25,12.1,7.3,17.1,8839,0.0,1.03,2.8
2020-10-26,10.9,7.8,13.2,3686,0.0,1.03,2.4
2020-10-27,9.9,6.7,12.2,3557,0.0,0.96,3.1
2020-10-28,9.5,5.3,13.2,3366,1.6,0.88,3.4
2020-10-29,9.8,5.7,13.0,5635,0.3,0.91,3.5
2020-10-30,10.4,4.4,13.8,2997,12.8,0.83,3.3
2020-10-31,13.1,10.7,14.5,2941,0.5,1.25,2.2
2020-11-01,12.0,9.3,13.8,3069,1.5,1.14,2.9
2020-11-02,16.2,13.3,19.1,3553,3.3,1.5,4.0
2020-11-03,12.4,8.9,17.2,6989,0.1,1.13,2.7
2020-11-04,8.0,1.9,11.0,5130,0.0,0.69,2.3
2020-11-05,6.5,1.2,10.8,7191,0.0,0.67,2.2
2020-11-06,9.3,8.2,10.4,2630,0.0,1.05,1.8
2020-11-07,7.8,3.6,12.0,5518,0.0,0.79,1.7
2020-11-08,4.4,2.1,6.2,2535,0.0,0.69,1.4
2020-11-09,5.8,4.9,6.4,2490,0.0,0.83,1.8
2020-11-10,5.5,4.7,6.3,2445,0.4,0.82,1.8
2020-11-11,5.6,4.9,6.4,2401,0.1,0.83,1.6
2020-11-12,6.8,4.5,8.6,2784,0.0,0.81,2.3
2020-11-13,7.1,3.4,11.4,3580,0.0,0.77,2.0
2020-11-14,10.0,6.0,14.5,2641,0.0,0.93,2.0
2020-11-15,9.3,6.1,14.5,5169,1.5,0.93,3.1
2020-11-16,9.1,6.1,12.8,2810,1.4,0.92,3.5
2020-11-17,10.2,8.0,11.8,2918,1.8,1.03,3.0
2020-11-18,10.4,7.0,12.9,2376,0.0,0.98,2.7
2020-11-19,9.0,3.6,11.3,2290,1.5,0.78,4.0
2020-11-20,2.5,-2.7,6.9,5759,0.0,0.5,2.2
2020-11-21,2.9,-3.1,6.4,3087,0.2,0.48,3.0
2020-11-22,7.1,4.1,10.1,2330,0.5,0.8,2.8
2020-11-23,5.7,2.8,8.5,4705,0.0,0.72,2.4
2020-11-24,2.2,-2.1,6.3,4603,0.0,0.52,2.4
2020-11-25,-0.5,-3.1,4.1,5059,0.0,0.48,2.2
2020-11-26,2.4,-2.2,5.9,1975,0.6,0.51,1.9
2020-11-27,5.0,3.7,6.1,1858,0.3,0.76,1.4
2020-11-28,3.2,-0.7,6.2,2600,0.3,0.57,1.8
2020-11-29,2.9,0.4,5.1,1856,1.4,0.61,1.8
2020-11-30,1.0,-1.0,2.3,1789,0.1,0.55,2.1
2020-12-01,1.9,-0.5,3.6,1768,0.0,0.57,2.0
2020-12-02,0.1,-2.3,2.7,2054,0.0,0.5,1.8
2020-12-03,-1.1,-2.6,0.7,1730,0.4,0.49,3.0
2020-12-04,-0.3,-3.9,4.8,2100,0.0,0.45,3.0
2020-12-05,2.6,-0.9,9.1,3750,0.1,0.58,2.0
2020-12-06,7.0,1.3,12.4,3127,0.0,0.69,1.9
2020-12-07,5.7,3.8,7.5,1666,0.0,0.77,2.4
2020-12-08,2.9,0.3,5.2,2327,0.3,0.6,1.8
2020-12-09,1.0,-0.3,2.2,1641,0.1,0.57,1.8
2020-12-10,-0.6,-1.1,0.2,1630,0.0,0.54,1.6
2020-12-11,-0.2,-1.4,1.6,1621,0.0,0.53,2.8
2020-12-12,2.0,0.4,3.1,1612,0.6,0.61,2.2
2020-12-13,2.7,1.7,3.9,1605,0.2,0.67,1.8
2020-12-14,4.3,2.4,6.6,2668,0.1,0.71,2.6
2020-12-15,4.6,0.7,7.1,1634,0.0,0.63,2.2
2020-12-16,7.0,5.4,8.0,1589,0.0,0.87,1.9
2020-12-17,5.2,2.0,6.5,3101,0.3,0.69,2.6
2020-12-18,4.3,-0.8,7.6,4366,0.0,0.58,2.3
2020-12-19,0.9,-1.5,3.6,1582,0.0,0.53,2.7
2020-12-20,1.4,-1.3,4.8,4282,0.6,0.54,2.3
2020-12-21,3.3,1.2,7.2,2443,1.9,0.65,2.7
2020-12-22,8.4,3.2,13.2,1668,4.1,0.78,3.8
2020-12-23,5.9,1.2,10.4,1590,5.7,0.66,2.2
2020-12-24,7.2,3.6,11.0,2211,2.6,0.78,3.4
2020-12-25,2.5,1.3,4.1,1600,0.2,0.65,2.4
2020-12-26,1.4,0.3,2.3,2764,0.0,0.6,3.0
2020-12-27,1.3,0.1,2.6,2195,0.0,0.59,5.0
2020-12-28,2.3,0.8,4.2,1623,0.0,0.63,2.6
2020-12-29,2.7,-0.2,5.1,2344,0.0,0.58,2.6
2020-12-30,2.0,-0.4,5.3,5171,0.0,0.58,2.7
2020-12-31,1.4,-0.6,5.1,3640,0.0,0.57,2.4
2021-01-01,0.2,-0.5,1.1,1657,1.3,0.56,1.4
2021-01-02,-1.3,-3.3,0.7,1670,1.3,0.46,1.6
2021-01-03,-0.1,-1.4,0.7,1685,13.7,0.53,2.6
2021-01-04,0.6,0.4,0.8,1701,0.5,0.61,2.6
2021-01-05,1.3,0.6,2.7,1717,4.3,0.61,2.6
2021-01-06,1.0,-0.1,2.6,1735,1.4,0.58,2.2
2021-01-07,1.1,0.8,1.5,1754,0.1,0.62,2.1
2021-01-08,1.0,0.2,1.8,1774,0.1,0.59,2.1
2021-01-09,1.1,-0.4,1.8,1796,0.1,0.57,1.6
2021-01-10,-0.2,-2.0,1.1,2132,0.0,0.51,1.9
2021-01-11,0.2,-1.5,1.3,1842,1.8,0.52,3.2
2021-01-12,1.0,0.2,1.8,1866,7.1,0.59,4.0
2021-01-13,1.6,-0.2,3.1,1892,5.9,0.58,4.2
2021-01-14,0.7,-1.0,2.1,3222,0.6,0.55,2.9
2021-01-15,-0.5,-3.1,1.0,1947,0.5,0.47,2.2
2021-01-16,-2.2,-4.6,-0.4,1977,0.0,0.42,2.1
2021-01-17,-4.0,-8.4,-1.7,2007,0.0,0.32,1.6
2021-01-18,-3.5,-8.3,2.0,2039,4.3,0.33,2.9
2021-01-19,2.2,0.7,4.4,2072,5.0,0.62,3.8
2021-01-20,5.2,2.2,8.3,2501,0.1,0.7,3.6
2021-01-21,7.2,2.6,11.3,3541,0.0,0.74,4.4
2021-01-22,6.3,-0.7,10.5,2835,0.0,0.59,3.5
2021-01-23,1.1,-0.1,2.8,2214,5.2,0.58,2.1
2021-01-24,0.7,-0.1,1.5,2253,1.8,0.58,2.4
2021-01-25,1.2,-0.3,2.3,2607,0.2,0.57,1.8
2021-01-26,1.0,-0.9,2.9,4240,0.2,0.55,3.0
2021-01-27,0.9,-0.7,3.9,2804,1.4,0.56,2.5
2021-01-28,0.8,-2.8,3.5,2636,2.3,0.49,2.6
2021-01-29,-1.6,-4.6,-0.3,2682,4.2,0.42,3.5
2021-01-30,-2.6,-9.0,1.8,4230,0.0,0.32,2.6
2021-01-31,-5.7,-10.1,-0.5,6828,0.0,0.29,2.1
2021-02-01,-3.9,-10.1,3.2,6131,0.2,0.3,2.2
2021-02-02,0.8,-1.8,2.4,2651,3.0,0.52,2.3
2021-02-03,2.0,0.5,3.7,2701,8.7,0.61,3.3
2021-02-04,0.9,-0.4,2.8,2752,1.2,0.57,2.8
2021-02-05,0.3,-1.2,2.3,2864,0.1,0.54,2.4
2021-02-06,-2.1,-4.9,-0.5,2858,0.0,0.41,3.9
2021-02-07,-5.6,-7.9,-4.4,2912,1.4,0.32,4.8
2021-02-08,-9.0,-10.0,-7.5,2967,5.9,0.28,3.6
2021-02-09,-8.1,-9.5,-6.4,3024,0.5,0.29,1.9
2021-02-10,-9.5,-16.4,-5.2,5941,0.0,0.18,2.3
2021-02-11,-6.8,-13.3,-0.7,6227,0.0,0.23,1.8
2021-02-12,-6.9,-11.9,-2.7,8082,0.0,0.25,2.3
2021-02-13,-5.6,-12.2,-0.6,3787,0.0,0.25,2.1
2021-02-14,-8.0,-14.6,-3.6,3321,0.0,0.2,2.0
2021-02-15,-6.3,-15.5,1.6,6759,4.5,0.21,2.7
2021-02-16,0.5,-2.3,2.5,3447,2.4,0.5,2.2
2021-02-17,3.8,1.1,6.3,3512,0.6,0.65,2.9
2021-02-18,4.8,1.3,10.2,8265,1.7,0.67,2.5
2021-02-19,5.1,-1.7,9.8,4210,0.0,0.55,2.5
2021-02-20,4.6,-1.6,12.2,7793,0.0,0.57,2.2
2021-02-21,6.6,0.6,15.1,11096,0.0,0.67,2.2
2021-02-22,4.7,-0.8,13.1,11396,0.0,0.6,2.0
2021-02-23,7.8,0.3,16.5,7550,0.0,0.68,2.0
2021-02-24,10.5,4.0,18.5,9386,0.0,0.85,2.2
2021-02-25,10.3,3.2,19.3,10958,0.6,0.83,2.1
2021-02-26,7.0,4.6,9.0,4744,1.4,0.82,2.4
2021-02-27,6.1,-0.1,10.3,5987,0.0,0.61,2.3
2021-02-28,2.8,-0.3,4.5,5139,0.0,0.58,2.0
2021-03-01,4.3,-0.6,8.7,7441,0.0,0.58,1.6
2021-03-02,3.7,-3.1,12.6,12352,0.0,0.53,1.4
2021-03-03,5.4,-2.1,13.2,11541,0.0,0.56,1.6
2021-03-04,3.9,2.4,6.9,4578,0.0,0.71,2.4
2021-03-05,1.0,-3.7,6.0,11263,0.0,0.47,2.4
2021-03-06,0.9,-5.1,5.6,9322,0.0,0.42,2.3
2021-03-07,3.1,1.3,4.8,5484,0.0,0.65,2.5
2021-03-08,1.0,-4.5,6.0,13912,0.0,0.45,1.6
2021-03-09,-0.6,-6.7,6.2,13478,0.0,0.39,1.6
2021-03-10,0.3,-7.4,7.5,14160,1.1,0.37,2.2
2021-03-11,5.3,0.2,9.8,6792,8.0,0.62,5.2
2021-03-12,6.9,4.3,10.4,8037,0.6,0.82,5.0
2021-03-13,6.0,3.2,9.4,7876,7.3,0.75,5.4
2021-03-14,5.5,3.8,8.8,7531,1.3,0.78,4.2
2021-03-15,5.1,3.1,8.6,7177,5.1,0.74,3.6
2021-03-16,3.8,-0.3,5.9,5623,1.0,0.59,3.2
2021-03-17,3.1,-2.0,8.5,8481,2.5,0.53,2.0
2021-03-18,1.0,-2.1,5.2,6535,7.3,0.51,1.6
2021-03-19,0.7,-4.4,4.2,8506,1.4,0.44,2.5
2021-03-20,0.6,-5.0,3.9,8611,1.2,0.42,2.4
2021-03-21,4.0,-1.3,9.4,8908,2.5,0.56,3.7
2021-03-22,3.7,-2.3,10.3,15571,0.1,0.53,2.4
2021-03-23,5.9,3.8,8.1,6108,0.0,0.77,2.0
2021-03-24,6.9,1.8,11.4,8541,0.0,0.69,1.8
2021-03-25,7.6,0.1,15.4,13379,0.0,0.66,1.7
2021-03-26,9.0,1.7,16.4,9439,0.0,0.73,2.2
2021-03-27,6.7,2.5,12.8,10345,5.0,0.74,4.0
2021-03-28,7.1,1.3,12.2,12877,0.1,0.68,3.1
2021-03-29,12.1,8.7,16.9,7214,0.1,1.11,2.9
2021-03-30,13.0,4.8,21.4,18552,0.0,0.92,1.7
2021-03-31,13.0,3.4,22.7,18818,0.0,0.87,1.3
2021-04-01,9.9,5.4,16.4,7578,0.0,0.91,2.5
2021-04-02,6.1,0.5,11.6,16220,0.2,0.64,3.1
2021-04-03,3.9,-2.8,8.8,11006,0.0,0.51,2.8
2021-04-04,4.3,-5.0,11.6,17240,0.0,0.46,2.5
2021-04-05,3.3,0.2,6.3,10474,5.7,0.61,4.8
2021-04-06,1.7,-1.0,6.7,14531,1.1,0.56,4.0
2021-04-07,3.5,-0.3,6.7,8954,1.7,0.58,4.3
2021-04-08,4.4,1.9,8.5,8070,0.0,0.69,3.5
2021-04-09,7.5,0.7,13.5,15766,1.1,0.67,3.0
2021-04-10,5.9,2.6,7.8,7580,2.0,0.72,2.0
2021-04-11,12.3,6.1,20.3,13705,0.5,0.98,3.0
2021-04-12,5.4,1.9,7.9,7959,3.8,0.68,2.7
2021-04-13,4.3,-1.2,9.5,17144,0.1,0.57,2.6
2021-04-14,3.8,-0.9,8.8,11799,0.0,0.57,2.1
2021-04-15,3.1,0.0,6.8,8082,3.5,0.6,2.3
2021-04-16,5.9,3.5,9.5,10750,0.2,0.77,2.4
